feature1,feature2,class
-4.640354192317977,-11.173198907661707,0.0
-1.7378459640892534,-6.706565051122396,2.0
-1.8394798258223481,-5.284945907702768,2.0
-2.0146600082659516,-9.7786695833673,0.0
0.8362155546734433,-10.317211276496925,0.0
-0.36783306227737755,-1.9854558269581983,2.0
1.6009153718978333,2.898529740315028,3.0
-0.10220352613822525,-9.547723719386866,0.0
0.3670149298525981,3.0202986255940867,3.0
2.5706188845044164,2.2770772719796457,3.0
-2.085379732347506,-5.729699802588205,2.0
1.2927744338759473,-7.022803831902228,2.0
-3.6932988231828157,-8.265083758418992,0.0
2.5257461321398944,-1.0692206267542517,3.0
5.237827944766757,-3.061016615082674,1.0
1.5969309032360788,-7.6293897809511,2.0
-5.172206242327467,-7.747272794408773,2.0
0.6604572107206457,-3.1039511806669866,2.0
-3.627008641763606,-7.11564060813457,0.0
5.820586812870478,-3.3918257583109943,1.0
-0.5411921746354591,1.143924679860782,3.0
5.004019391973081,-4.887719468717547,1.0
2.994148641670719,-2.2001781567711185,1.0
-4.335268165783443,0.6302818835619493,3.0
-2.2030730335760254,2.1710341492977374,3.0
-0.4044612309394914,-2.5180835753762043,2.0
1.9334459925980991,-4.287518145798586,2.0
-0.04093268850311693,-4.447851584449701,2.0
-0.38970320043939766,-7.1668131026127,0.0
1.6757755314438505,-6.891563383701151,0.0
-0.9407812294094188,-3.7029169622528024,2.0
-2.4195642511265847,-5.589124970289177,2.0
2.663192255581988,0.41130356013400604,3.0
-3.228908325300475,-6.371312736429772,0.0
-3.4156704889085785,-6.354400024664809,0.0
-0.9317405727393684,-7.247029476533184,0.0
6.769580038806129,-4.010802465904294,1.0
-1.4625959429498803,0.47773472094865177,3.0
-4.060330538974201,-8.071773028623651,0.0
0.8658342639784795,-7.110203890443284,0.0
-0.27148689030598616,0.9684018971150539,3.0
-1.518623484204307,-8.671663730727982,0.0
3.326154784892682,1.1118216923895217,3.0
-0.8022460396212393,-5.069336467203374,2.0
0.7377705924679203,-9.24610033581693,0.0
1.8230184943880772,4.785062708840673,3.0
0.1292849801095345,0.756751447330104,3.0
-1.3081702041705146,-0.2405134320089264,2.0
3.902567991444755,-1.985098601741417,1.0
3.0229098433076347,3.895224580334786,3.0
0.20948123492812654,-9.3374155917224,0.0
0.9465840916163386,-10.638424589338053,0.0
-2.1241766618553193,-5.192971013342895,2.0
1.5293148655855204,-10.985906282535627,0.0
7.698278355139833,-3.3507541578042606,1.0
7.7103557488762835,-3.988568913524547,1.0
-2.4410093753184836,-6.966603969140008,2.0
0.23092464698734227,-8.710565437346132,0.0
3.0895389238608875,-6.428749145130314,1.0
-0.8444988790073091,-9.303389434651827,0.0
4.678013478975525,-3.263781902711094,1.0
0.5029513410037394,-7.028001856515402,2.0
6.833206784078179,-0.5086220761307305,1.0
5.525171004611308,-5.849492698757812,1.0
6.753586163111906,-4.591314925006935,1.0
2.0842041937995477,-3.6880098094977476,2.0
-1.656498803628335,1.19569900393552,3.0
1.0903460617369116,1.5547695052882125,3.0
0.5283713999792556,1.0174158873522858,3.0
0.6344662039625417,-11.459997089709638,0.0
0.969576168726054,-7.626462670961914,0.0
-0.8368529245811107,-4.139879127754728,2.0
-0.8648198601789754,0.32140786084280926,3.0
-1.7019693590244738,-1.6816504771768273,2.0
0.2585561293429084,-6.949878382383622,0.0
-3.808216407703923,-10.07806740003798,0.0
-0.08568203697364762,-0.8374924859963992,2.0
-0.6237391840090873,-1.7868028302756351,2.0
-1.1657832184198011,4.742062789049124,3.0
-0.6205266871657363,-4.479440836248257,2.0
-6.84060931080812,-6.918059601250759,0.0
-2.7146461984787122,-6.202931720149278,0.0
6.22278345606764,-4.622957103239302,1.0
1.040997860583527,-0.7256019686817137,2.0
6.396938537772466,-6.474303545735262,1.0
-2.5261409699337847,0.32076628733051704,3.0
-3.3622980598658776,-7.505656511733519,0.0
-5.131297472857502,-11.113702277429462,0.0
0.8495494056484394,-4.201215031223165,2.0
-0.722526737023478,-9.712307122155915,0.0
-1.0550414680265174,4.883918582159032,3.0
0.1802801155548046,-9.653928841507488,0.0
4.713167302020965,-2.8040379586079074,1.0
-0.317773359666625,-8.098876117777158,0.0
5.69506462946341,-6.107289748504942,1.0
-3.3679315816916358,1.6307322502881183,3.0
-0.0242407776487803,2.1286085440488263,3.0
-1.7957343621232609,-8.524636407508,0.0
0.5095926465040266,2.6390436971288866,3.0
0.08291798341295298,-10.210480226906569,0.0
-2.0095333666159605,4.841277478123857,3.0
2.426896903834403,1.7747282603991978,3.0
0.8396308784151931,-5.052249024743302,2.0
-1.4810400251296572,-6.003349701602592,0.0
-3.362995230899385,-10.282519941618657,0.0
1.8535713208098055,-3.3114290034835134,2.0
6.939126037536611,-5.325243634181684,1.0
-2.7687776939602315,-9.845158265983144,0.0
-1.2961866532439592,-2.665358431940147,2.0
2.7378849832429526,-4.002474303554555,1.0
-2.8431780983420785,-7.753713030631974,0.0
-0.6728994368473633,-5.665968569350176,2.0
-2.717155314643444,-3.885490836696461,2.0
-2.0444314914821735,-4.5905782678600735,2.0
-3.0411572004646557,-9.8117901128573,0.0
2.5094658087079122,4.299058293876785,3.0
1.4199577628950397,5.149348647856396,3.0
5.433256719239162,-0.6770880800513774,1.0
-0.022855561812215597,-6.623685857092067,2.0
-0.4164160275219322,-3.4921367047608993,2.0
2.572107021520375,5.112434217123695,3.0
-3.6944638594265893,-13.766785461546561,0.0
-1.490953581139206,-6.610393638312865,0.0
-0.425409269108479,-7.082452365452083,2.0
-6.806236529410174,-3.39244557945531,0.0
1.1422070225244099,-12.240988146961573,0.0
-1.7835055208011252,-7.781141208812525,0.0
-2.184133671142331,-9.88134080390446,0.0
-4.451494834055385,-9.226330547367038,0.0
5.530714505501284,-6.180976336165433,1.0
10.44103547400644,-4.9775823524034735,1.0
-2.148579619092383,-5.219543072022005,2.0
5.862314600604972,3.8638202043337673,3.0
-1.1475785306274573,2.855937005701168,3.0
8.583408583831929,-5.723191551257739,1.0
-1.8359624647236692,-12.549841078781204,0.0
-3.8357287180615223,-6.236891894416433,2.0
1.4390753106925325,-2.0495058453300192,2.0
-2.082864062500675,3.3806190896229684,3.0
-4.748466269842446,-7.640626824973613,0.0
-3.3145104156559793,-9.146018294928387,0.0
6.134252409557579,-6.23062184070758,1.0
2.4208043059185393,-10.344322135155675,2.0
3.583460453113293,-3.1739349473025373,1.0
-4.850395775149392,-9.77962517661612,0.0
0.6569742944680663,1.5223454798282703,3.0
-5.215456937313121,-7.625991738934606,0.0
1.691197433834822,1.3402928056027883,3.0
6.9243321202795505,-6.863229347633178,1.0
2.81120360353059,-5.730008395116266,1.0
0.5458199875285215,-11.733722080553061,0.0
5.285887327086607,-2.3207248932127005,1.0
-0.03373035901882615,-3.6062902881481014,2.0
6.492648517635619,-2.003537578148579,1.0
-0.3917675850916973,2.9612884489794844,3.0
-2.6238307382653954,-2.665910498100028,2.0
1.4481379218880654,-7.406598775822644,2.0
-4.880313415858206,-7.980673670550912,0.0
-0.9911696249967348,-4.687810272256637,2.0
-0.15486586124192236,-2.9163175074396084,2.0
5.014482625615463,-0.9797096164559158,2.0
5.589225529352437,-6.680956561006505,1.0
0.007944468671064908,-1.026549651605888,3.0
6.453019789178666,-3.53335752486879,1.0
-2.1053768414784533,-8.150207450659654,2.0
3.2931553403991902,-6.407944472421502,2.0
-1.9705696346505293,-1.1712915382252636,3.0
-0.8604099923789167,-6.607075876500575,0.0
9.829354999876966,-4.116872571410889,1.0
-2.212374424821982,-7.768679852188452,0.0
5.018572381160061,1.4553324507442538,3.0
-2.671318818754588,-3.5875827871097004,2.0
-2.541405044142113,0.5559948823322745,3.0
3.987338090202777,-4.65301041519515,1.0
-0.6765486500213873,-8.577392277076925,0.0
-0.8882252331094116,3.0582800670187513,3.0
1.328294890646141,-1.5100596049838835,3.0
7.942770296009868,-4.615201559174571,1.0
-4.908758635047467,-7.120346153152277,0.0
5.693444106513042,-0.7395236392834335,1.0
2.501279247854018,-3.807794388972254,1.0
-0.3015907747724855,0.5663418726599294,3.0
0.06204908311916496,-0.16472690464495,3.0
2.7809923470034126,1.3505182403302929,3.0
-1.4203851441533701,-7.979344767700594,0.0
-0.7031893816849843,-9.647161574097973,0.0
-1.396991715597875,-8.258040091335376,0.0
3.2214705249014326,-1.9754545557604652,2.0
7.138976804251525,-4.54282933870034,1.0
-1.7360350161682003,3.075218508536964,3.0
4.492694096654934,-6.273349672029099,1.0
-2.2491991056864884,-4.218186653733339,2.0
3.2046798272836683,1.5895637843983152,3.0
3.6027179952382666,-5.838010115248876,1.0
2.753500197502571,-3.7689056568513717,1.0
-3.221022932586708,-7.28522221117295,0.0
2.3261300970436003,-2.920774486621906,2.0
-3.9512155343060917,-8.730032996628246,0.0
-0.23262077499262468,-1.4616123247336974,2.0
-3.523986813635581,-10.216488433302207,0.0
-2.198267563343263,0.22172466508515454,3.0
1.2626830488871001,-9.521268978957261,0.0
-1.4412457772837053,-5.983591622628328,2.0
4.073602692159483,-1.0555695763587623,1.0
2.533642070964083,-0.424241937781316,3.0
6.313727781469977,-2.6902080657588634,1.0
0.6267801193147888,2.3485525650064307,3.0
0.4238875169923342,-4.178388307344296,2.0
-0.28561438413136364,-3.3144846709547147,2.0
0.946189246781592,5.172193867401221,3.0
-0.9367952423910402,3.903277472659573,3.0
5.959933362063655,0.3970375682145777,1.0
-5.666545515224901,-3.375077764042706,2.0
-3.6560320646584508,-5.224380250490185,0.0
1.6798722930529983,3.1749003896422345,3.0
0.2683890342415876,4.857825123156406,3.0
4.5990489949212865,3.5416398615994353,3.0
-1.3299667228295442,-3.716022105971078,2.0
6.110217068956964,5.3893860390975785,3.0
1.0414714490904915,-9.32727353472882,0.0
-0.9600834818646733,-2.960070937036062,2.0
-0.7236428393417953,2.538556823441211,3.0
1.2189590982525425,-4.008885580900095,0.0
-1.7180431252471737,2.186058942031035,3.0
-0.9972886172916773,-7.443653846879128,0.0
-1.4480495211541902,-2.230078987348217,2.0
0.800127115931387,-4.5058677050490505,2.0
6.504817104742662,-4.124781455755641,1.0
1.6565852653946356,5.300121172279603,3.0
4.230714002834696,-4.114540290047859,1.0
6.194769232465406,-3.075763252279371,1.0
7.910067331774249,-6.093075837454974,1.0
6.420678610261144,-2.6181632958717316,1.0
-2.6807977318106646,-5.231630875661278,2.0
0.32574088179851657,-8.603534009290808,0.0
5.372660892650693,-5.415044710669118,1.0
0.6280460014279923,-7.2670916736834,0.0
-0.012415985421789344,3.5428985843767085,3.0
-0.14416950750283297,-0.18241071311887058,3.0
7.011999065551915,-2.2237474800979466,1.0
-0.35206581444399365,-5.352288486925387,2.0
-0.6795664916665314,5.644870830581498,3.0
6.575785125622251,-1.8787679993910489,1.0
4.193344727954707,-3.248795825949332,1.0
3.2044705354595493,-4.03087323080117,2.0
-2.078051026907436,1.4548182562755332,3.0
-2.1940471248207882,-6.249413075623717,0.0
-0.2269103555108991,4.819691191913542,3.0
-0.6503650639637513,-3.2673916457505623,2.0
-1.936154354793314,-7.755907824984271,2.0
-0.8797626800670739,-4.708225963229151,2.0
0.29222225259131607,3.3410774569740678,3.0
3.5087041929866576,-5.378198354382802,1.0
-3.2872123555363064,-14.470440834329924,0.0
3.3996557827018568,-0.6862794333709088,1.0
-4.34902888984566,-4.827116625448851,2.0
-3.380008298185407,-7.0180067165758615,0.0
-0.04127760133384073,-0.3363393008239317,3.0
0.4662657215284387,-8.442434842555246,0.0
2.060676780738903,2.740628189202495,3.0
1.4860113823892438,4.089935949912226,3.0
-1.5759793749753666,1.52054374327304,3.0
0.9561181339102045,-1.1393991548530988,2.0
-2.0199185271738562,-1.9595442054701848,2.0
4.078884858640812,-0.2783876183626064,1.0
1.9628161179467334,-11.015404066603383,0.0
-0.05976332457358757,-0.3796225319629234,3.0
7.9206022383623305,-0.7511389042709018,1.0
-4.3520165661066486,-0.5284593576617604,2.0
-3.6954319241224995,5.921083312346205,3.0
-0.6720991528992135,-9.060348859504657,0.0
6.309024919535048,-8.405535510547626,1.0
-2.97117401568351,-7.300161209690103,0.0
-4.520328446097075,-8.47433485641585,0.0
4.0188783876290115,4.751176186747861,3.0
-0.15844825801994877,-5.531426864583954,2.0
0.9628531923859822,-9.207668815229669,0.0
-2.452988451189081,-2.533373850810831,2.0
5.135096265436907,-4.09097583920193,1.0
-0.018758661037688196,-6.067054786661866,2.0
-3.4083050843296294,3.307725449598056,3.0
-3.018790312463592,-7.356922796709583,2.0
1.516626832194678,-2.732027034775857,1.0
7.4221504949089105,-1.1569947325097472,1.0
-2.537300993842736,2.8405423090759045,3.0
-0.6100277217008707,-2.2810239717950846,2.0
-1.5000470436270528,-4.314009728222611,2.0
-1.1278933581358965,-8.364783167220008,0.0
4.890078487102801,-5.498218333646729,1.0
-3.8996070208794373,2.8598806889917125,3.0
8.07009393532,-1.8662560935476007,1.0
-4.604739253109772,-6.1498616244097,0.0
-0.21814748642431736,-9.354760810775678,0.0
-0.08196619643761738,-1.6119657202741733,2.0
2.3089450512943634,2.1777481259729092,3.0
-0.21454261823102505,3.4408362028753956,3.0
-0.19387529593692254,1.5144370884240277,3.0
7.398873611037962,-1.8885612681820931,1.0
1.887399289156365,5.861221685434673,3.0
4.119463721360301,1.131574466429029,3.0
-2.7933256128417208,-3.4225088716393883,2.0
-0.9190674247548588,-5.45176350388425,2.0
3.794288806557535,7.481815206123323,3.0
0.746292850886912,0.8639622761976873,3.0
-1.1383305976971492,-4.590349264653816,2.0
-6.321634285849295,-5.3296082484375376,2.0
-1.9914371005792249,3.1349745587030613,3.0
8.325360297509334,-4.798779973834553,1.0
-2.7007441139994097,-11.586472869104892,0.0
7.29041290305831,-3.4946009278839583,1.0
-0.4896955974432067,4.177048571190161,3.0
1.5595279631395718,-1.8438421838533077,2.0
-3.6086897627909442,2.0640349540667207,3.0
-3.040333668161924,-5.232454948681626,2.0
0.8976787711499108,-3.8406007436225558,2.0
4.564078324204896,-4.985892914706597,1.0
-5.257902689485718,-9.33341669314063,0.0
2.920128209630861,4.537087142235223,3.0
5.444628975155137,-8.657392286976899,1.0
5.959179421312401,-4.628899632186904,1.0
0.08236138931424275,-2.06610764285183,1.0
5.7376003112878164,-3.3415898086384637,1.0
0.7117686118534157,-4.505666040139886,2.0
-1.4038844023218082,-2.1577311994431185,2.0
-0.9713306713610872,-0.6408971443141049,3.0
6.300383008972465,-5.053633335356762,1.0
5.779085782726834,-3.0125247036807146,1.0
2.369935213975517,4.413456990928859,3.0
-1.0934614209380065,-1.5419819949844258,2.0
-0.08314366105685089,-5.061339252644242,2.0
1.1693976899639926,-3.8966097652398415,1.0
-1.3263228092570847,3.3964647526826144,3.0
5.20904460669485,-4.834871544902654,1.0
-3.2949823658877713,0.6998577520547591,3.0
-1.4303068406619217,-8.96895328182433,0.0
0.6966330691765701,0.04637660792486509,2.0
-0.7662494552488021,-6.536532146537844,2.0
1.139060316509877,2.729666553332856,3.0
-0.893316884551586,3.446389673273013,3.0
-1.4727334783032646,-2.6728770264708572,2.0
0.8851442697094183,0.07344241413118668,2.0
-0.4766996735891199,-4.436998890215136,2.0
0.1744457547697158,2.040378597767691,3.0
5.548220474938601,-8.861367190356138,1.0
8.139824704437071,-4.901015404587206,1.0
6.744507739278892,-5.079688861601412,1.0
-0.18938459524533002,0.21375299583030705,3.0
-2.815461015029638,-1.4408404821212253,2.0
-0.700065809639685,-11.329854726812698,0.0
-0.15509908977331666,5.422544272159779,3.0
-2.201673753724329,-7.500123974485595,0.0
-1.3350398732597064,-2.974180716182456,2.0
4.077072863432859,-6.092814911140833,1.0
-2.7062135164617667,-7.743037495738233,0.0
4.539683368411584,-3.309408096140858,1.0
0.9205732098023227,-3.386315784989531,2.0
5.034707789306573,-7.836191731803559,1.0
9.766326833614077,-6.461780364154366,1.0
2.5057894093122846,0.4063147902454314,3.0
-6.866280317927594,-9.1318849267208,0.0
6.031549342569861,-3.0145705511125787,1.0
0.8210687343032266,-7.499898862261657,0.0
9.893822512148123,-2.971869155612837,1.0
6.3023669415595505,-6.1679379456238355,1.0
5.9801347941579825,-2.848131970479214,1.0
-1.6313341013395624,-6.137680880812539,2.0
1.3934693046133069,4.1754003318787225,3.0
-1.7381132377027069,-8.376772365078857,0.0
-0.875236995066875,4.7870337505284155,3.0
7.781824140545773,-1.6992246463343825,1.0
2.4071075761584666,-5.640036300146375,1.0
2.9991559069007727,1.9497269247655697,3.0
-2.742637906955578,1.216091499723852,3.0
-4.0226698794972515,-3.9015612363415793,2.0
8.219955464160082,-4.44963700074353,1.0
1.3388082348432233,-4.9182638451529135,2.0
2.886178111041279,2.029140559271781,3.0
-1.3936798050553219,3.725277787174263,3.0
2.026285305099175,1.9583848676760527,3.0
-1.0261864201057405,-3.2307126300490485,2.0
0.9183523554216606,6.592748079010203,3.0
-0.8052689157026496,-4.2570917052706925,2.0
3.6478421775824863,-1.555400905906004,2.0
7.091052174256637,-3.450035629763738,1.0
-4.0703893877180555,-8.934084760973331,0.0
7.356269104163955,-8.916257590556096,1.0
0.38226350639387996,-2.121748112677826,2.0
9.118079028666807,-4.002537884263457,1.0
7.965035711840595,-3.655284711792566,1.0
4.763792638813249,-5.782140919536445,1.0
-1.3131731882936641,-8.87773084017119,0.0
-1.4434051111062616,2.284777550925038,3.0
-0.903447367574158,-8.083186065111471,0.0
-0.5810869971596251,-7.4574475222467775,0.0
-1.142439970565789,-6.741297285218129,0.0
3.08602495651553,-11.03002686005656,0.0
3.8687558560127755,-0.625452654077804,1.0
-5.147381906655754,-6.042363766439561,2.0
-0.6225821248335515,-5.767966734391258,2.0
-0.7743420235151794,-4.378257267013112,0.0
-3.380992310307219,-9.35103850544052,0.0
4.0650125829907715,2.9137798631247454,3.0
-0.6624142729118812,3.5833007906230474,3.0
-1.343316403280684,-9.76952872383377,0.0
6.9236745148284475,-3.8328043603029647,1.0
1.9352604094479713,-1.7335645617930364,3.0
-0.09696303359262215,-8.685679282083504,0.0
2.1021775044278286,1.826967106174866,3.0
-3.9095358276921615,-2.2437179343058276,2.0
0.057800255138409806,-4.903967707134854,2.0
-3.7509018165951886,-9.012915592789403,0.0
1.430950932447509,0.41496124479851737,3.0
4.703522132874281,-3.0977860218921327,1.0
-2.9525924790480866,-9.317780781695749,0.0
0.6145799678843622,2.5172556393050893,3.0
-3.24384038204194,-4.928994726385637,0.0
7.1049063654242435,-3.9395211144131395,1.0
-0.6070524162071493,1.534014249720932,3.0
0.16928504952393508,-11.800253677212568,0.0
-1.0120894733105887,-3.9676447373447026,2.0
7.523868855204405,-2.5427814448662223,1.0
-3.047341158439588,-8.493872216519723,0.0
4.104919995191135,-1.4454108467997284,1.0
0.8300224651017507,-1.6099439878451869,2.0
4.580881663298179,-5.6768118408067885,1.0
3.4420704409499385,-2.97919337679011,1.0
1.7072073952815776,-5.9643515346334155,1.0
5.188163519589944,1.8210599570697612,3.0
2.144807521081338,-4.000257629105427,2.0
5.225813786538852,-4.172934159843573,1.0
-1.9863998378452283,0.9331520654107239,3.0
0.2534745530224162,1.3527728306228155,3.0
-0.005707131939607812,-9.98041976696072,0.0
-0.4427547143366586,-7.6959581722339205,0.0
-2.6554955528896533,-5.584476412324518,0.0
1.671130613514828,-5.174531281270355,2.0
8.482038830315581,-7.185853527365988,1.0
1.8584141054517396,-5.643769235444934,2.0
6.851906399183383,-3.48617044974573,1.0
0.6895633599764995,0.43976630673817185,3.0
-1.598764512938945,-12.220940592209306,0.0
0.09396456950066012,-7.524253224590263,0.0
1.1071188837019028,4.654195972049454,3.0
-0.23121171683663722,-10.012367999516226,0.0
-4.209465815854616,-2.462252019140153,2.0
-3.370853354160924,-12.867852626721943,0.0
-0.667816769483594,-4.592632448248455,2.0
0.5592494630217477,-3.603313299288856,2.0
0.8927957363013546,-12.298142031700241,0.0
3.74649623919668,-4.020693881111513,2.0
-1.9671695319281153,-6.941284283193734,0.0
3.511820580287637,-4.392447855504699,1.0
-2.892947488129659,-3.438876171292689,2.0
5.71358601612231,-4.046762903715449,1.0
-0.2544314328253653,-6.593059608485239,2.0
-2.453518524243794,-5.409177006658641,0.0
2.3289705665037435,2.181289484006758,3.0
-3.138092413914195,-10.486086486211445,0.0
0.23416733452524596,-5.883462556283233,0.0
1.523670115536178,4.252161719087947,3.0
-4.705771957348064,1.3534215406343693,3.0
-0.027182739878787276,0.5547949969019141,3.0
-0.47221292843433527,-4.047149984165171,2.0
-1.0743530102087768,-3.227477619427546,2.0
-0.8444963060416146,2.203602995805081,3.0
4.209146827001964,-5.5444003271640385,1.0
3.3905703597627523,4.055432960398294,3.0
3.110294147738934,-0.5949057440966175,1.0
-3.0685989677061216,-3.3136014936351086,2.0
-5.606286916919569,-5.7135309163293755,2.0
-3.8827619297113145,-3.876833704472157,2.0
7.6385000691457,-5.084312777492475,1.0
-2.883662267584398,-8.92778404983376,0.0
5.711707217922274,-1.5314910778559265,1.0
-1.849427501265896,-10.93045341596337,0.0
-1.223727633889165,-7.865846927961261,0.0
-2.7238860349097873,-11.431945059915286,0.0
5.675045582037117,-4.130054310601455,1.0
-0.866294691627723,-10.099438003299873,0.0
0.1203033756017835,-0.362558395328763,2.0
1.6768327908180831,1.5383647466067325,3.0
-2.419608920807306,-0.09157209459386273,2.0
0.04790592102117075,-9.960112676885878,0.0
-0.5702574789692694,-4.643052880536856,2.0
3.949912296066435,-3.744667420684422,1.0
0.0013826322057847173,1.8887779997484486,3.0
5.434949523956998,-0.9788631295315184,1.0
4.102760121890816,-8.752291402289275,0.0
-1.0917872899431762,4.595954016720041,3.0
-2.7251734367511515,0.20715688227921625,2.0
4.2697497479281985,-2.8695726658776373,1.0
-1.7699059532565529,-4.65490711254017,2.0
-2.4400273191646655,1.6210263353936054,3.0
-6.139261738824447,-9.448184384566499,0.0
5.518846861763593,-5.658094727171164,1.0
-0.42572545707294984,-6.781610311314499,0.0
7.482276207573271,-1.9077970241431021,1.0
0.16650011037241158,1.7001458143605825,3.0
0.40359308902463,-2.7739713950615656,2.0
-0.931822641017017,5.683504552415444,3.0
-4.937237393156496,-9.376382437522157,0.0
6.280671941956921,-5.972435492546408,1.0
7.452462871629429,-5.092894847426302,1.0
-0.2989031339621986,-9.72364197054774,0.0
-0.3571378376373242,-7.045264743480075,0.0
3.0103466517192823,-11.431890987139079,0.0
0.9072178309433578,1.901901644437467,3.0
-3.414734677868287,-10.986035566707898,0.0
-5.775819580615554,-5.180380607015867,2.0
-0.40253372521272024,2.8263645615562054,3.0
8.131660678909785,-1.1565771686946285,1.0
-2.2999627408396623,2.242959101068335,3.0
0.7811395565148924,-9.442860298784925,1.0
-0.883269924859746,-7.2221930401966885,0.0
-3.1603658269510695,1.5360844026101979,3.0
5.820349199258292,1.748616278727666,1.0
2.713988248550375,-5.151952432786521,2.0
2.9273323296973937,-5.120312619425157,1.0
-2.957999921165462,-8.262087772047552,0.0
4.852520029466847,-2.2149336569170845,1.0
6.1824683313323625,-4.802621291385975,1.0
-2.2054351484044,-6.806814746177979,0.0
7.130095339973842,-1.269815755362047,1.0
-1.0680117515426635,-1.867639006950486,2.0
-0.8115218894536818,5.004730626293787,3.0
0.5598880274557397,0.8675846097627371,3.0
7.050197884357969,-4.895541627392545,1.0
-2.1182463080394385,-2.51776437130471,2.0
0.6100074088242513,0.2735282072381344,3.0
2.343939077183049,0.26318448955159823,1.0
-2.9285688667309224,-9.317711334812756,0.0
-2.4806769663352934,-10.74972837028287,0.0
7.827006732281889,-4.245301988958915,1.0
5.483059938259347,-3.2238770690766083,1.0
-0.13310625967320888,1.7258117358166087,3.0
-0.16451027882393066,3.4102703291833114,3.0
-3.1899609234947652,-3.787005559161516,2.0
-5.110365414001711,-10.643747904752276,0.0
0.8405147254390035,2.711184811350967,3.0
-1.6966621504658772,-9.903918864701968,0.0
7.922774509517936,-0.8798393272566254,1.0
0.847646929654837,-4.685428639034489,2.0
8.242564795293482,-2.867746039397142,1.0
0.3439939286433502,-6.5910530432669345,2.0
2.3007533195274745,-1.989826389630411,2.0
2.8406115519714707,-1.4564820390376823,1.0
-5.297222720386899,-9.49972742456296,0.0
5.8504249837172875,-5.318961202808223,1.0
7.5592259397615695,-3.268139960494546,1.0
8.11899919242979,-5.511528156454336,1.0
1.1955025520684128,4.040555798219722,3.0
3.9467367234198445,-4.384027721421774,1.0
1.0738556026107826,-3.85667928508989,1.0
-0.2128194409191524,5.996935048064737,3.0
-1.270250435447968,1.9788409305298797,3.0
-0.39039163920016773,1.427411301830269,3.0
6.752779881091602,-5.188103451167209,1.0
1.3143510424863174,2.6378563781495465,3.0
1.9505099589375399,-9.088433694654247,0.0
-0.8849268153472405,-2.3551591921150337,2.0
-2.1821055126195428,-1.9631650117363373,2.0
7.255547760969771,-5.317318691579898,1.0
1.3115671663722575,0.7885097096376898,3.0
8.938702092008716,-3.2097627185947815,1.0
-0.7023422333853957,-8.716399091568556,0.0
-3.524644398084445,-7.246168449343206,0.0
-0.7611061131222902,-4.085907830747873,2.0
0.44711260113131024,-5.57700507974258,2.0
-5.22829422459431,-11.59306294576519,0.0
5.689392315025711,-5.971649961125584,1.0
-2.464177021290274,-4.595093468226142,2.0
4.642794339040364,-3.0337973072267346,1.0
-0.7994285886200796,4.676475665075727,3.0
-0.16672540390893253,3.8946111905538423,3.0
5.783525060697284,-3.410530353637106,1.0
6.268280747397197,-3.2148268521635632,1.0
0.7142100947653707,1.3529408578008593,3.0
-0.9566447246077115,-7.118083390537819,0.0
3.0752844108690756,-7.98415123158592,1.0
-0.06052489629451174,0.4654589879286495,3.0
2.46644482302178,1.1121555374019465,3.0
-2.605776709048606,-8.67842552238773,0.0
1.6397298706479364,-10.198095046121898,0.0
1.1217125687449667,5.740826478184896,3.0
-5.917100641114176,-12.021798859817684,0.0
0.4891229438924118,4.521166172048248,3.0
4.813874599530754,-2.8552676816370357,1.0
6.535492855846085,-2.149909755448434,1.0
0.27925432210295253,3.316343620281037,3.0
-6.086150437032982,-5.076361406492763,0.0
4.422377697257312,-5.810207120143339,1.0
-2.334312602615762,-0.25142691605718737,3.0
-1.0838393214012747,-7.427663058543424,0.0
-3.9305400554422247,-11.84616806368025,0.0
-2.883821391846811,-11.362085660400858,0.0
-3.4521974258604673,-0.30082572511197325,3.0
2.5510612002238036,-7.083472927267051,0.0
-1.9801698453006886,-5.774405164691784,0.0
1.0857948089421936,1.9362713610939233,3.0
1.421714857101935,-1.7263749374923125,2.0
5.009340185327519,-0.6070137333518386,1.0
2.673262848407002,1.809700501892487,3.0
-2.9660664514993185,-2.507760878346228,2.0
-1.4175462008272937,-8.461274960593517,0.0
6.329493499425142,-3.8062295348926662,1.0
2.0557830072548264,-8.15648376626016,0.0
1.9091153209758112,1.1494179176022747,3.0
-3.4607650804171213,-9.304125687744524,0.0
0.6074163239890591,2.3222244203383053,3.0
-1.8001719358965032,-1.056388488284083,2.0
-2.029376288329634,-3.5944617856922276,2.0
1.4971692395855702,3.424985238671091,3.0
-2.1713333187755883,-1.7899824216153206,2.0
-3.277203498078992,-4.769127809480864,2.0
0.8671829278783911,-5.437045993269434,2.0
1.1458449976421952,4.9627506094506675,3.0
-2.784011707278842,-2.307437154139632,2.0
-2.835421868971367,-8.489368912607368,0.0
4.1682366061155145,-4.582217948608751,1.0
9.228997467930647,-4.30551720984547,1.0
-1.283152587894838,-3.9702558272298125,2.0
8.73783948905158,-2.4553839133438506,1.0
3.747397952584142,4.675226228527187,3.0
3.908032878232106,-2.2205386775395346,1.0
2.1739585640972994,2.7193443730121243,3.0
-0.9095711585962332,1.4473519080927397,3.0
0.10723017688655928,1.353009014798362,3.0
-0.1405345189183086,2.6425071372006217,3.0
2.7689830359603915,-6.841021085297179,1.0
2.5426355547814374,-6.742206391209323,2.0
0.6059346445116045,-5.44929353916975,0.0
